Counter Cnt, pH,,
0,3.27354676,,
1,3.28296982,0.5,0.00942306
2,3.29135607,1.5,0.00838625
3,3.31131187,2.5,0.0199558
4,3.32921295,3.5,0.01790108
5,3.34821426,4.5,0.01900131
6,3.37150406,5.5,0.0232898
7,3.37256441,6.5,0.00106035
8,3.37680731,7.5,0.0042429
9,3.38530032,8.5,0.00849301
10,3.39273957,9.5,0.00743925
11,3.40657482,10.5,0.01383525
12,3.42043541,11.5,0.01386059
13,3.43218339,12.5,0.01174798
14,3.44930375,13.5,0.01712036
15,3.46324231,14.5,0.01393856
16,3.47505626,15.5,0.01181395
17,3.49011844,16.5,0.01506218
18,3.50305228,17.5,0.01293384
19,3.51276682,18.5,0.00971454
20,3.52249351,19.5,0.00972669
21,3.53439818,20.5,0.01190467
22,3.54415185,21.5,0.00975367
23,3.55717565,22.5,0.0130238
24,3.56913309,23.5,0.01195744
25,3.57784081,24.5,0.00870772
26,3.58764847,25.5,0.00980766
27,3.5996521,26.5,0.01200363
28,3.60730022,27.5,0.00764812
29,3.61714431,28.5,0.00984409
30,3.62480922,29.5,0.00766491
31,3.63138499,30.5,0.00657577
32,3.64016108,31.5,0.00877609
33,3.64784803,32.5,0.00768695
34,3.6544427,33.5,0.00659467
35,3.66104276,34.5,0.00660006
36,3.66654693,35.5,0.00550417
37,3.67425908,36.5,0.00771215
38,3.67977225,37.5,0.00551317
39,3.68528917,38.5,0.00551692
40,3.69191442,39.5,0.00662525
41,3.70075648,40.5,0.00884206
42,3.70518111,41.5,0.00442463
43,3.71071528,42.5,0.00553417
44,3.71625319,43.5,0.00553791
45,3.72401256,44.5,0.00775937
46,3.7306693,45.5,0.00665674
47,3.7362207,46.5,0.0055514
48,3.74288734,47.5,0.00666664
49,3.74622268,48.5,0.00333534
50,3.75401039,49.5,0.00778771
51,3.75846381,50.5,0.00445342
52,3.76403396,51.5,0.00557015
53,3.76849278,52.5,0.00445882
54,3.77406967,53.5,0.00557689
55,3.77741761,54.5,0.00334794
56,3.78188362,55.5,0.00446601
57,3.78746951,56.5,0.00558589
58,3.79194092,57.5,0.00447141
59,3.79641474,58.5,0.00447382
60,3.80089095,59.5,0.00447621
61,3.80536955,60.5,0.0044786
62,3.80873009,61.5,0.00336054
63,3.81433397,62.5,0.00560388
64,3.8199416,63.5,0.00560763
65,3.82555298,64.5,0.00561138
66,3.82892161,65.5,0.00336863
67,3.83341521,66.5,0.0044936
68,3.83791122,67.5,0.00449601
69,3.84240962,68.5,0.0044984
70,3.84803599,69.5,0.00562637
71,3.85253979,70.5,0.0045038
72,3.85704599,71.5,0.0045062
73,3.86155459,72.5,0.0045086
74,3.86719371,73.5,0.00563912
75,3.8717077,74.5,0.00451399
76,3.87622409,75.5,0.00451639
77,3.88074289,76.5,0.0045188
78,3.88413356,77.5,0.00339067
79,3.88865655,78.5,0.00452299
80,3.89431366,79.5,0.00565711
81,3.89884205,80.5,0.00452839
82,3.90223991,81.5,0.00339786
83,3.90563913,82.5,0.00339922
84,3.91017352,83.5,0.00453439
85,3.9147103,84.5,0.00453678
86,3.91924949,85.5,0.00453919
87,3.92379107,86.5,0.00454158
88,3.92833505,87.5,0.00454398
89,3.93288143,88.5,0.00454638
90,3.93743021,89.5,0.00454878
91,3.94084337,90.5,0.00341316
92,3.94539635,91.5,0.00455298
93,3.94767374,92.5,0.00227739
94,3.95109095,93.5,0.00341721
95,3.95450951,94.5,0.00341856
96,3.95906968,95.5,0.00456017
97,3.96249139,96.5,0.00342171
98,3.96591444,97.5,0.00342305
99,3.96933885,98.5,0.00342441
100,3.9727646,99.5,0.00342575
101,3.97733438,100.5,0.00456978
102,3.97962016,101.5,0.00228578
103,3.98419353,102.5,0.00457337
104,3.98762513,103.5,0.0034316
105,3.99105809,104.5,0.00343296
106,3.99449239,105.5,0.0034343
107,3.99907355,106.5,0.00458116
108,4.002511,107.5,0.00343745
109,4.00709637,108.5,0.00458537
110,4.01053697,109.5,0.0034406
111,4.01397892,110.5,0.00344195
112,4.01742221,111.5,0.00344329
113,4.02086686,112.5,0.00344465
114,4.02431286,113.5,0.003446
115,4.0277602,114.5,0.00344734
116,4.03235876,115.5,0.00459856
117,4.03580926,116.5,0.0034505
118,4.0392611,117.5,0.00345184
119,4.0427143,118.5,0.0034532
120,4.04616884,119.5,0.00345454
121,4.05077699,120.5,0.00460815
122,4.05308197,121.5,0.00230498
123,4.05769373,122.5,0.00461176
124,4.06230788,123.5,0.00461415
125,4.06461586,124.5,0.00230798
126,4.06807895,125.5,0.00346309
127,4.0726985,126.5,0.00461955
128,4.07616474,127.5,0.00346624
129,4.08078849,128.5,0.00462375
130,4.08310126,129.5,0.00231277
131,4.08772861,130.5,0.00462735
132,4.0912007,131.5,0.00347209
133,4.09351617,132.5,0.00231547
134,4.0969905,133.5,0.00347433
135,4.10046619,134.5,0.00347569
136,4.10394322,135.5,0.00347703
137,4.10626199,136.5,0.00231877
138,4.11090134,137.5,0.00463935
139,4.11322191,138.5,0.00232057
140,4.11670389,139.5,0.00348198
141,4.12018722,140.5,0.00348333
142,4.12251019,141.5,0.00232297
143,4.12599577,142.5,0.00348558
144,4.1294827,143.5,0.00348693
145,4.13180807,144.5,0.00232537
146,4.13529725,145.5,0.00348918
147,4.13878778,146.5,0.00349053
148,4.14227966,147.5,0.00349188
149,4.14577288,148.5,0.00349322
150,4.14926746,149.5,0.00349458
151,4.15392899,150.5,0.00466153
152,4.15626066,151.5,0.00233167
153,4.15975929,152.5,0.00349863
154,4.16325926,153.5,0.00349997
155,4.16676058,154.5,0.00350132
156,4.17026326,155.5,0.00350268
157,4.17376728,156.5,0.00350402
158,4.17727265,157.5,0.00350537
159,4.18077937,158.5,0.00350672
160,4.18428744,159.5,0.00350807
161,4.18662691,160.5,0.00233947
162,4.19013723,161.5,0.00351032
163,4.1936489,162.5,0.00351167
164,4.19716192,163.5,0.00351302
165,4.19950468,164.5,0.00234276
166,4.20301995,165.5,0.00351527
167,4.20770907,166.5,0.00468912
168,4.21005453,167.5,0.00234546
169,4.21357385,168.5,0.00351932
170,4.21709451,169.5,0.00352066
171,4.22061653,170.5,0.00352202
172,4.2241399,171.5,0.00352337
173,4.22766461,172.5,0.00352471
174,4.23119067,173.5,0.00352606
175,4.23471809,174.5,0.00352742
176,4.23707044,175.5,0.00235235
177,4.24060011,176.5,0.00352967
178,4.24295396,177.5,0.00235385
179,4.24648588,178.5,0.00353192
180,4.25001914,179.5,0.00353326
181,4.25237539,180.5,0.00235625
182,4.25473225,181.5,0.00235686
183,4.25826866,182.5,0.00353641
184,4.26180642,183.5,0.00353776
185,4.26416567,184.5,0.00235925
186,4.26770568,185.5,0.00354001
187,4.27124704,186.5,0.00354136
188,4.27478975,187.5,0.00354271
189,4.2771523,188.5,0.00236255
190,4.28069726,189.5,0.00354496
191,4.28424356,190.5,0.0035463
192,4.28660852,191.5,0.00236496
193,4.29015707,192.5,0.00354855
194,4.29252352,193.5,0.00236645
195,4.29607433,194.5,0.00355081
196,4.29962648,195.5,0.00355215
197,4.30317998,196.5,0.0035535
198,4.30554973,197.5,0.00236975
199,4.31147674,198.5,0.00592701
200,4.31384859,199.5,0.00237185
201,4.31859409,200.5,0.0047455
202,4.32215479,201.5,0.0035607
203,4.32452934,202.5,0.00237455
204,4.32809228,203.5,0.00356294
205,4.33165658,204.5,0.0035643
206,4.33522223,205.5,0.00356565
207,4.33760008,206.5,0.00237785
208,4.34116798,207.5,0.0035679
209,4.34592727,208.5,0.00475929
210,4.34830782,209.5,0.00238055
211,4.35068896,210.5,0.00238114
212,4.35426181,211.5,0.00357285
213,4.35545306,212.5,0.00119125
214,4.3590277,213.5,0.00357464
215,4.36141155,214.5,0.00238385
216,4.36379599,215.5,0.00238444
217,4.36618104,216.5,0.00238505
218,4.36975973,217.5,0.00357869
219,4.37214627,218.5,0.00238654
220,4.37692116,219.5,0.00477489
221,4.3805039,220.5,0.00358274
222,4.38289315,221.5,0.00238925
223,4.38647814,222.5,0.00358499
224,4.39006447,223.5,0.00358633
225,4.39365216,224.5,0.00358769
226,4.39604471,225.5,0.00239255
227,4.39843785,226.5,0.00239314
228,4.40083159,227.5,0.00239374
229,4.40442333,228.5,0.00359174
230,4.40801641,229.5,0.00359308
231,4.41161085,230.5,0.00359444
232,4.41520663,231.5,0.00359578
233,4.41880377,232.5,0.00359714
234,4.42240225,233.5,0.00359848
235,4.42480199,234.5,0.00239974
236,4.42840272,235.5,0.00360073
237,4.43080396,236.5,0.00240124
238,4.43440695,237.5,0.00360299
239,4.43921302,238.5,0.00480607
240,4.44161696,239.5,0.00240394
241,4.44522399,240.5,0.00360703
242,4.44883237,241.5,0.00360838
243,4.45123871,242.5,0.00240634
244,4.45605318,243.5,0.00481447
245,4.45966561,244.5,0.00361243
246,4.46207464,245.5,0.00240903
247,4.46568932,246.5,0.00361468
248,4.46809985,247.5,0.00241053
249,4.47292272,248.5,0.00482287
250,4.47654145,249.5,0.00361873
251,4.48016152,250.5,0.00362007
252,4.48257566,251.5,0.00241414
253,4.48619798,252.5,0.00362232
254,4.48861362,253.5,0.00241564
255,4.49223819,254.5,0.00362457
256,4.49586411,255.5,0.00362592
257,4.49949138,256.5,0.00362727
258,4.50312001,257.5,0.00362863
259,4.50553984,258.5,0.00241983
260,4.5103813,259.5,0.00484146
261,4.51401397,260.5,0.00363267
262,4.51764799,261.5,0.00363402
263,4.52128336,262.5,0.00363537
264,4.52370769,263.5,0.00242433
265,4.5273453,264.5,0.00363761
266,4.53098427,265.5,0.00363897
267,4.53462459,266.5,0.00364032
268,4.53826626,267.5,0.00364167
269,4.54069478,268.5,0.00242852
270,4.5443387,269.5,0.00364392
271,4.54798396,270.5,0.00364526
272,4.55163058,271.5,0.00364662
273,4.55406241,272.5,0.00243183
274,4.55771127,273.5,0.00364886
275,4.56014459,274.5,0.00243332
276,4.56379571,275.5,0.00365112
277,4.56623053,276.5,0.00243482
278,4.56988389,277.5,0.00365336
279,4.57232022,278.5,0.00243633
280,4.57719467,279.5,0.00487445
281,4.58085208,280.5,0.00365741
282,4.5832911,281.5,0.00243902
283,4.58817094,282.5,0.00487984
284,4.5918324,283.5,0.00366146
285,4.59427413,284.5,0.00244173
286,4.59793783,285.5,0.0036637
287,4.60160289,286.5,0.00366506
288,4.6052693,287.5,0.00366641
289,4.60893705,288.5,0.00366775
290,4.61260616,289.5,0.00366911
291,4.6175004,290.5,0.00489424
292,4.62239704,291.5,0.00489664
293,4.62607109,292.5,0.00367405
294,4.62974649,293.5,0.0036754
295,4.63342324,294.5,0.00367675
296,4.63710135,295.5,0.00367811
297,4.6407808,296.5,0.00367945
298,4.6444616,297.5,0.0036808
299,4.64691622,298.5,0.00245462
300,4.65182725,299.5,0.00491103
301,4.6555121,300.5,0.00368485
302,4.6591983,301.5,0.0036862
303,4.66288584,302.5,0.00368754
304,4.66657474,303.5,0.0036889
305,4.67026499,304.5,0.00369025
306,4.67395658,305.5,0.00369159
307,4.67764953,306.5,0.00369295
308,4.68134382,307.5,0.00369429
309,4.68627165,308.5,0.00492783
310,4.68996909,309.5,0.00369744
311,4.69243481,310.5,0.00246572
312,4.69736803,311.5,0.00493322
313,4.70106952,312.5,0.00370149
314,4.70477236,313.5,0.00370284
315,4.70847656,314.5,0.0037042
316,4.7121821,315.5,0.00370554
317,4.71588899,316.5,0.00370689
318,4.71959723,317.5,0.00370824
319,4.72454364,318.5,0.00494641
320,4.72701775,319.5,0.00247411
321,4.73073004,320.5,0.00371229
322,4.73444368,321.5,0.00371364
323,4.73939729,322.5,0.00495361
324,4.74311408,323.5,0.00371679
325,4.74683221,324.5,0.00371813
326,4.7505517,325.5,0.00371949
327,4.75427253,326.5,0.00372083
328,4.75923575,327.5,0.00496322
329,4.76420136,328.5,0.00496561
330,4.76792714,329.5,0.00372578
331,4.77165427,330.5,0.00372713
332,4.77538275,331.5,0.00372848
333,4.78159989,332.5,0.00621714
334,4.78533197,333.5,0.00373208
335,4.79031017,334.5,0.0049782
336,4.7940454,335.5,0.00373523
337,4.79778198,336.5,0.00373658
338,4.8015199,337.5,0.00373792
339,4.80525918,338.5,0.00373928
340,4.80899981,339.5,0.00374063
341,4.81398941,340.5,0.0049896
342,4.81773318,341.5,0.00374377
343,4.82147831,342.5,0.00374513
344,4.82647391,343.5,0.0049956
345,4.83022218,344.5,0.00374827
346,4.83522198,345.5,0.0049998
347,4.84022417,346.5,0.00500219
348,4.84397739,347.5,0.00375322
349,4.84898379,348.5,0.0050064
350,4.85274016,349.5,0.00375637
351,4.85649788,350.5,0.00375772
352,4.86025694,351.5,0.00375906
353,4.86401736,352.5,0.00376042
354,4.86903335,353.5,0.00501599
355,4.87279692,354.5,0.00376357
356,4.87656184,355.5,0.00376492
357,4.8803281,356.5,0.00376626
358,4.88409572,357.5,0.00376762
359,4.88786468,358.5,0.00376896
360,4.891635,359.5,0.00377032
361,4.89666418,360.5,0.00502918
362,4.90169576,361.5,0.00503158
363,4.90547103,362.5,0.00377527
364,4.90798862,363.5,0.00251759
365,4.9130256,364.5,0.00503698
366,4.91806498,365.5,0.00503938
367,4.92310676,366.5,0.00504178
368,4.92815094,367.5,0.00504418
369,4.93319752,368.5,0.00504658
370,4.93698402,369.5,0.0037865
371,4.9420348,370.5,0.00505078
372,4.94835164,371.5,0.00631684
373,4.95214355,372.5,0.00379191
374,4.95846639,373.5,0.00632284
375,4.96226189,374.5,0.0037955
376,4.96605875,375.5,0.00379686
377,4.97238983,376.5,0.00633108
378,4.9774574,377.5,0.00506757
379,4.98379524,378.5,0.00633784
380,4.9888682,379.5,0.00507296
381,4.99394357,380.5,0.00507537
382,4.99902134,381.5,0.00507777
383,5.0041015,382.5,0.00508016
384,5.00918406,383.5,0.00508256
385,5.01299756,384.5,0.0038135
386,5.0168124,385.5,0.00381484
387,5.02190097,386.5,0.00508857
388,5.02699193,387.5,0.00509096
389,5.03081172,388.5,0.00381979
390,5.03590688,389.5,0.00509516
391,5.03972982,390.5,0.00382294
392,5.04482918,391.5,0.00509936
393,5.04993093,392.5,0.00510175
394,5.05503508,393.5,0.00510415
395,5.06014164,394.5,0.00510656
396,5.06397313,395.5,0.00383149
397,5.06908388,396.5,0.00511075
398,5.07291852,397.5,0.00383464
399,5.07803347,398.5,0.00511495
400,5.08315082,399.5,0.00511735
401,5.0869904,400.5,0.00383958
402,5.09211195,401.5,0.00512155
403,5.09723589,402.5,0.00512394
404,5.1036442,403.5,0.00640831
405,5.11005626,404.5,0.00641206
406,5.11390529,405.5,0.00384903
407,5.11903943,406.5,0.00513414
408,5.12417597,407.5,0.00513654
409,5.12931491,408.5,0.00513894
410,5.13317069,409.5,0.00385578
411,5.13959999,410.5,0.0064293
412,5.14603303,411.5,0.00643304
413,5.14989466,412.5,0.00386163
414,5.1550456,413.5,0.00515094
415,5.15891037,414.5,0.00386477
416,5.16535466,415.5,0.00644429
417,5.17051279,416.5,0.00515813
418,5.17567333,417.5,0.00516054
419,5.18083626,418.5,0.00516293
420,5.18471003,419.5,0.00387377
421,5.18987716,420.5,0.00516713
422,5.19246162,421.5,0.00258446
423,5.19763235,422.5,0.00517073
424,5.20280547,423.5,0.00517312
425,5.207981,424.5,0.00517553
426,5.21186422,425.5,0.00388322
427,5.21704394,426.5,0.00517972
428,5.22093031,427.5,0.00388637
429,5.22611423,428.5,0.00518392
430,5.23130055,429.5,0.00518632
431,5.23519186,430.5,0.00389131
432,5.23908453,431.5,0.00389267
433,5.24427685,432.5,0.00519232
434,5.24817266,433.5,0.00389581
435,5.25466868,434.5,0.00649602
436,5.25856809,435.5,0.00389941
437,5.26376941,436.5,0.00520132
438,5.26767197,437.5,0.00390256
439,5.27417923,438.5,0.00650726
440,5.27808539,439.5,0.00390616
441,5.2832957,440.5,0.00521031
442,5.28850841,441.5,0.00521271
443,5.29241952,442.5,0.00391111
444,5.29763643,443.5,0.00521691
445,5.30285573,444.5,0.0052193
446,5.30677179,445.5,0.00391606
447,5.31330154,446.5,0.00652975
448,5.3172212,447.5,0.00391966
449,5.3224495,448.5,0.0052283
450,5.3276802,449.5,0.0052307
451,5.33291331,450.5,0.00523311
452,5.33814881,451.5,0.0052355
453,5.34338671,452.5,0.0052379
454,5.34731671,453.5,0.00393
455,5.3538697,454.5,0.00655299
456,5.3578033,455.5,0.0039336
457,5.36173825,456.5,0.00393495
458,5.36698694,457.5,0.00524869
459,5.37223804,458.5,0.0052511
460,5.37617793,459.5,0.00393989
461,5.38143322,460.5,0.00525529
462,5.38669092,461.5,0.0052577
463,5.39195101,462.5,0.00526009
464,5.39589765,463.5,0.00394664
465,5.40116194,464.5,0.00526429
466,5.40511173,465.5,0.00394979
467,5.41038022,466.5,0.00526849
468,5.4156511,467.5,0.00527088
469,5.42092439,468.5,0.00527329
470,5.42488093,469.5,0.00395654
471,5.43015841,470.5,0.00527748
472,5.43543829,471.5,0.00527988
473,5.44072057,472.5,0.00528228
474,5.44468386,473.5,0.00396329
475,5.44997034,474.5,0.00528648
476,5.45393677,475.5,0.00396643
477,5.45790456,476.5,0.00396779
478,5.46319703,477.5,0.00529247
479,5.46849191,478.5,0.00529488
480,5.47378919,479.5,0.00529728
481,5.47776372,480.5,0.00397453
482,5.48306519,481.5,0.00530147
483,5.48704287,482.5,0.00397768
484,5.49234854,483.5,0.00530567
485,5.49632937,484.5,0.00398083
486,5.50163924,485.5,0.00530987
487,5.50562322,486.5,0.00398398
488,5.51093729,487.5,0.00531407
489,5.51625375,488.5,0.00531646
490,5.52024268,489.5,0.00398893
491,5.52423295,490.5,0.00399027
492,5.52955542,491.5,0.00532247
493,5.53221755,492.5,0.00266213
494,5.53621187,493.5,0.00399432
495,5.54020755,494.5,0.00399568
496,5.54420457,495.5,0.00399702
497,5.54953603,496.5,0.00533146
498,5.5535362,497.5,0.00400017
499,5.55887186,498.5,0.00533566
500,5.56420992,499.5,0.00533806
501,5.56821504,500.5,0.00400512
502,5.57355729,501.5,0.00534225
503,5.57756556,502.5,0.00400827
504,5.58157518,503.5,0.00400962
505,5.58558614,504.5,0.00401096
506,5.58959846,505.5,0.00401232
507,5.59495031,506.5,0.00535185
508,5.60030456,507.5,0.00535425
509,5.60298259,508.5,0.00267803
510,5.60834044,509.5,0.00535785
511,5.61370069,510.5,0.00536025
512,5.61772245,511.5,0.00402176
513,5.6230869,512.5,0.00536445
514,5.62711181,513.5,0.00402491
515,5.63113807,514.5,0.00402626
516,5.63516568,515.5,0.00402761
517,5.64053792,516.5,0.00537224
518,5.64456868,517.5,0.00403076
519,5.64860079,518.5,0.00403211
520,5.65263425,519.5,0.00403346
521,5.65801429,520.5,0.00538004
522,5.66205089,521.5,0.0040366
523,5.66608885,522.5,0.00403796
524,5.67012815,523.5,0.0040393
525,5.67416881,524.5,0.00404066
526,5.67955845,525.5,0.00538964
527,5.68225416,526.5,0.00269571
528,5.68629887,527.5,0.00404471
529,5.6916939,528.5,0.00539503
530,5.69439232,529.5,0.00269842
531,5.69979095,530.5,0.00539863
532,5.7038415,531.5,0.00405055
533,5.7078934,532.5,0.0040519
534,5.71194665,533.5,0.00405325
535,5.71600125,534.5,0.0040546
536,5.7200572,535.5,0.00405595
537,5.72411449,536.5,0.00405729
538,5.72817314,537.5,0.00405865
539,5.73223314,538.5,0.00406
540,5.73494055,539.5,0.00270741
541,5.74035718,540.5,0.00541663
542,5.74306639,541.5,0.00270921
543,5.74713134,542.5,0.00406495
544,5.75255336,543.5,0.00542202
545,5.75526527,544.5,0.00271191
546,5.75933426,545.5,0.00406899
547,5.76476169,546.5,0.00542743
548,5.76883383,547.5,0.00407214
549,5.77290732,548.5,0.00407349
550,5.77698216,549.5,0.00407484
551,5.78105835,550.5,0.00407619
552,5.78513589,551.5,0.00407754
553,5.78921477,552.5,0.00407888
554,5.79329501,553.5,0.00408024
555,5.7973766,554.5,0.00408159
556,5.80282082,555.5,0.00544422
557,5.80690555,556.5,0.00408473
558,5.81099164,557.5,0.00408609
559,5.81371644,558.5,0.0027248
560,5.81780478,559.5,0.00408834
561,5.82189446,560.5,0.00408968
562,5.82734947,561.5,0.00545501
563,5.83144231,562.5,0.00409284
564,5.83417161,563.5,0.0027293
565,5.83826669,564.5,0.00409508
566,5.84236312,565.5,0.00409643
567,5.8464609,566.5,0.00409778
568,5.85056003,567.5,0.00409913
569,5.85466051,568.5,0.00410048
570,5.85876234,569.5,0.00410183
571,5.86286552,570.5,0.00410318
572,5.86697005,571.5,0.00410453
573,5.87107593,572.5,0.00410588
574,5.87518315,573.5,0.00410722
575,5.87792205,574.5,0.0027389
576,5.88203153,575.5,0.00410948
577,5.88477193,576.5,0.0027404
578,5.88888366,577.5,0.00411173
579,5.89299673,578.5,0.00411307
580,5.89711115,579.5,0.00411442
581,5.90122693,580.5,0.00411578
582,5.90397153,581.5,0.0027446
583,5.90946252,582.5,0.00549099
584,5.91358234,583.5,0.00411982
585,5.91770352,584.5,0.00412118
586,5.92182604,585.5,0.00412252
